SPECIES_CODE,YEAR,SUBAREA,SEX,AGE,AGEPOP,MEANLEN,SDEV
10210,1990,2,2,26,2301061,371,9.95
10210,1990,2,2,28,1265625,380,0
10210,1990,2,3,-9,284631,100,0
10210,1990,2,3,3,229286,110.69,2.53
10210,1990,2,3,4,521824,111.82,3.86
10210,1990,2,3,5,245099,111.29,3.35
10210,1990,2,3,6,0,,
10210,1990,2,3,7,0,,
10210,1990,2,3,8,0,,
10210,1990,2,3,9,0,,
10210,1990,2,3,10,0,,
10210,1990,2,3,11,0,,
10210,1990,2,3,12,0,,
10210,1990,2,3,13,0,,
10210,1990,2,3,14,0,,
10210,1990,2,3,15,0,,
10210,1990,2,3,16,0,,
10210,1990,2,3,17,0,,
10210,1990,2,3,18,0,,
10210,1990,2,3,19,0,,
10210,1990,2,3,20,0,,
10210,1990,2,3,21,0,,
10210,1990,2,3,22,0,,
10210,1990,2,3,23,0,,
10210,1990,2,3,24,0,,
10210,1990,2,3,25,0,,
10210,1990,2,3,26,0,,
10210,1990,2,3,28,0,,
10210,1990,2,3,29,0,,
10210,1990,2,9,-9,9318145,211.76,154.69
10210,1990,2,9,3,1363341,113.93,4.88
10210,1990,2,9,4,32785854,135.62,15.1
10210,1990,2,9,5,81553108,159.98,30.34
10210,1990,2,9,6,225044449,178.59,26.53
10210,1990,2,9,7,652793782,201.03,25.48
10210,1990,2,9,8,112012280,211.26,30.57
10210,1990,2,9,9,474242637,241.05,30.94
10210,1990,2,9,10,119579404,251.58,39.29
10210,1990,2,9,11,83373518,285.48,36.31
10210,1990,2,9,12,13044629,334.09,27.4
10210,1990,2,9,13,11578813,332.61,21.83
10210,1990,2,9,14,19138490,317.43,45
10210,1990,2,9,15,9703846,335.07,20.7
10210,1990,2,9,16,32011044,330.49,32.66
10210,1990,2,9,17,21206580,337.86,29.68
10210,1990,2,9,18,11423761,334.37,26.37
10210,1990,2,9,19,14379047,347.37,29.79
10210,1990,2,9,20,20953867,344.89,31.22
10210,1990,2,9,21,21587990,349.58,28
10210,1990,2,9,22,6020875,367.72,27.23
10210,1990,2,9,23,15723765,360.61,27.76
10210,1990,2,9,24,1838162,360,0
10210,1990,2,9,25,3444341,374.11,24.88
10210,1990,2,9,26,2301061,371,9.95
10210,1990,2,9,28,1265625,380,0
10210,1990,2,9,29,529600,320,0
10210,1990,3,1,-9,0,,
10210,1990,3,1,4,86595,136.56,4.75
10210,1990,3,1,5,2798445,202.49,25.43
10210,1990,3,1,6,15092065,218.9,21.42
10210,1990,3,1,7,104278591,234.3,22.98
10210,1990,3,1,8,30454127,250.57,29.46
10210,1990,3,1,9,296933945,259.09,24.19
10210,1990,3,1,10,86880355,270.7,23.77
10210,1990,3,1,11,75971123,294.35,20.82
10210,1990,3,1,12,12071760,303.95,10.14
10210,1990,3,1,13,19087035,309.86,11.57
10210,1990,3,1,14,19495046,304.7,13.83
10210,1990,3,1,15,6830095,306.98,12.67
10210,1990,3,1,16,15019998,287.33,28.82
10210,1990,3,1,17,19059670,310.34,18.73
10210,1990,3,1,18,27499198,313.93,7.28
10210,1990,3,1,19,16878050,309.07,16.51
10210,1990,3,1,20,12345691,306.57,14.15
10210,1990,3,1,21,12411294,317.21,8.44
10210,1990,3,1,23,10847483,316.86,10.52
10210,1990,3,1,24,482716,360,0
10210,1990,3,1,25,2599060,320,0
10210,1990,3,1,29,2599060,320,0
10210,1990,3,2,-9,65972,435,15
10210,1990,3,2,4,174821,140.88,14.42
10210,1990,3,2,5,2150812,200.27,18.67
10210,1990,3,2,6,21271279,242.98,31.61
10210,1990,3,2,7,136554443,236.65,26.84
10210,1990,3,2,8,35763906,245.26,25.05
10210,1990,3,2,9,387402491,270.52,28.52
10210,1990,3,2,10,145378309,285.85,29.67
10210,1990,3,2,11,201103789,304.44,24.07
10210,1990,3,2,12,39679179,333.45,23.58
10210,1990,3,2,13,29546118,332.3,17.62
10210,1990,3,2,14,40077883,329.55,32.56
10210,1990,3,2,15,32481641,331.86,16.08
10210,1990,3,2,16,94708849,336.13,14.81
10210,1990,3,2,17,51009680,332.3,15.99
10210,1990,3,2,18,17813474,334.5,18.75
10210,1990,3,2,19,24365190,347.78,12.05
10210,1990,3,2,20,41743752,336.82,26.5
10210,1990,3,2,21,42332242,336.97,24.02
10210,1990,3,2,22,12043170,344.62,19.61
10210,1990,3,2,23,25308298,348.06,17.83
10210,1990,3,2,24,2007284,360,0
10210,1990,3,2,25,1589341,382.37,8.09
10210,1990,3,2,26,2739261,365.34,8.85
10210,1990,3,2,28,731978,380,0
10210,1990,3,3,-9,0,,
10210,1990,3,3,4,0,,
10210,1990,3,3,5,0,,
10210,1990,3,3,6,0,,
10210,1990,3,3,7,0,,
10210,1990,3,3,8,0,,
10210,1990,3,3,9,0,,
10210,1990,3,3,10,0,,
10210,1990,3,3,11,0,,
10210,1990,3,3,12,0,,
10210,1990,3,3,13,0,,
10210,1990,3,3,14,0,,
10210,1990,3,3,15,0,,
10210,1990,3,3,16,0,,
10210,1990,3,3,17,0,,
10210,1990,3,3,18,0,,
10210,1990,3,3,19,0,,
10210,1990,3,3,20,0,,
10210,1990,3,3,21,0,,
10210,1990,3,3,22,0,,
10210,1990,3,3,23,0,,
10210,1990,3,3,24,0,,
10210,1990,3,3,25,0,,
10210,1990,3,3,26,0,,
10210,1990,3,3,28,0,,
10210,1990,3,3,29,0,,
10210,1990,3,9,-9,65972,435,15
10210,1990,3,9,4,261416,139.45,12.28
10210,1990,3,9,5,4949257,201.52,22.77
10210,1990,3,9,6,36363345,232.99,30.26
10210,1990,3,9,7,240833034,235.64,25.27
10210,1990,3,9,8,66218033,247.7,27.3
10210,1990,3,9,9,684336436,265.56,27.32
10210,1990,3,9,10,232258664,280.18,28.57
10210,1990,3,9,11,277074911,301.68,23.66
10210,1990,3,9,12,51750939,326.57,24.61
10210,1990,3,9,13,48633152,323.49,19.01
10210,1990,3,9,14,59572929,321.42,30.2
10210,1990,3,9,15,39311736,327.53,18.18
10210,1990,3,9,16,109728846,329.45,24.18
10210,1990,3,9,17,70069350,326.33,19.42
10210,1990,3,9,18,45312672,322.01,16.47
10210,1990,3,9,19,41243240,331.94,23.66
10210,1990,3,9,20,54089442,329.92,27.37
10210,1990,3,9,21,54743537,332.49,23.04
10210,1990,3,9,22,12043170,344.62,19.61
10210,1990,3,9,23,36155780,338.7,21.46
10210,1990,3,9,24,2489999,360,0
10210,1990,3,9,25,4188402,343.67,30.67
10210,1990,3,9,26,2739261,365.34,8.85
10210,1990,3,9,28,731978,380,0
10210,1990,3,9,29,2599060,320,0
10210,1990,4,1,-9,0,,
10210,1990,4,1,5,1060232,215.56,8.31
10210,1990,4,1,6,4698363,225.41,15.24
10210,1990,4,1,7,35735580,235.3,19.64
10210,1990,4,1,8,9536657,242.57,24.74
10210,1990,4,1,9,87361410,251.57,20.1
10210,1990,4,1,10,20692708,262.94,24.46
10210,1990,4,1,11,9305470,275.13,22.98
10210,1990,4,1,12,574299,307.33,12.89
10210,1990,4,1,13,757253,311.22,14.34
10210,1990,4,1,14,1357326,302.7,16.49
10210,1990,4,1,15,357355,311.79,14.65
10210,1990,4,1,16,3470071,274.05,19.54
10210,1990,4,1,17,1679082,300.33,17.23
10210,1990,4,1,18,765004,319.58,10.97
10210,1990,4,1,19,1112999,300.98,14.84
10210,1990,4,1,20,873139,299.3,15.1
10210,1990,4,1,21,479892,323.25,8.61
10210,1990,4,1,23,401826,326.98,13.57
10210,1990,4,1,24,0,,
10210,1990,4,1,25,73996,320,0
10210,1990,4,1,29,73996,320,0
10210,1990,4,2,-9,35048,420,0
10210,1990,4,2,5,569479,208.99,4.38
10210,1990,4,2,6,13847382,250.62,23.75
10210,1990,4,2,7,91157750,244.21,21.53
10210,1990,4,2,8,28069829,250.4,21.14
10210,1990,4,2,9,270738716,266.85,23.29
10210,1990,4,2,10,86079957,275.72,25.83
10210,1990,4,2,11,86518589,291.74,25.77
10210,1990,4,2,12,14695436,323.8,31.85
10210,1990,4,2,13,8297180,337.05,18.6
10210,1990,4,2,14,13240147,321.73,45.41
10210,1990,4,2,15,8636540,335.56,17.47
10210,1990,4,2,16,26227956,339.17,15.38
10210,1990,4,2,17,13074696,335.91,19.49
10210,1990,4,2,18,4953006,341.1,21.42
10210,1990,4,2,19,7784584,350.87,14.74
10210,1990,4,2,20,16695033,330.34,34.77
10210,1990,4,2,21,12834753,344.91,25.29
10210,1990,4,2,22,4134386,351.87,22.44
10210,1990,4,2,23,8777117,353.67,19.5
10210,1990,4,2,24,618073,360,0
10210,1990,4,2,25,751604,381.36,6.24
10210,1990,4,2,26,976838,367.35,9.64
10210,1990,4,2,28,358765,380,0
10210,1990,4,3,-9,0,,
10210,1990,4,3,5,0,,
10210,1990,4,3,6,0,,
10210,1990,4,3,7,0,,
10210,1990,4,3,8,0,,
10210,1990,4,3,9,0,,
10210,1990,4,3,10,0,,
10210,1990,4,3,11,0,,
10210,1990,4,3,12,0,,
10210,1990,4,3,13,0,,
10210,1990,4,3,14,0,,
10210,1990,4,3,15,0,,
10210,1990,4,3,16,0,,
10210,1990,4,3,17,0,,
10210,1990,4,3,18,0,,
10210,1990,4,3,19,0,,
10210,1990,4,3,20,0,,
10210,1990,4,3,21,0,,
10210,1990,4,3,22,0,,
10210,1990,4,3,23,0,,
10210,1990,4,3,24,0,,
10210,1990,4,3,25,0,,
10210,1990,4,3,26,0,,
10210,1990,4,3,28,0,,
10210,1990,4,3,29,0,,
10210,1990,4,9,-9,35048,420,0
10210,1990,4,9,5,1629710,213.26,7.84
10210,1990,4,9,6,18545745,244.23,24.5
10210,1990,4,9,7,126893330,241.7,21.39
10210,1990,4,9,8,37606485,248.41,22.37
10210,1990,4,9,9,358100126,263.12,23.49
10210,1990,4,9,10,106772666,273.24,26.06
10210,1990,4,9,11,95824058,290.13,25.98
10210,1990,4,9,12,15269735,323.18,31.5
10210,1990,4,9,13,9054432,334.89,19.63
10210,1990,4,9,14,14597473,319.96,43.89
10210,1990,4,9,15,8993895,334.62,17.98
10210,1990,4,9,16,29698027,331.56,26.29
10210,1990,4,9,17,14753778,331.86,22.32
10210,1990,4,9,18,5718010,338.22,21.62
10210,1990,4,9,19,8897584,344.63,22.14
10210,1990,4,9,20,17568172,328.8,34.72
10210,1990,4,9,21,13314645,344.13,25.21
10210,1990,4,9,22,4134386,351.87,22.44
10210,1990,4,9,23,9178943,352.5,20.04
10210,1990,4,9,24,618073,360,0
10210,1990,4,9,25,825600,375.86,18.51
10210,1990,4,9,26,976838,367.35,9.64
10210,1990,4,9,28,358765,380,0
10210,1990,4,9,29,73996,320,0
10210,1990,5,1,-9,0,,
10210,1990,5,1,7,0,,
10210,1990,5,1,8,0,,
10210,1990,5,1,9,0,,
10210,1990,5,1,10,0,,
10210,1990,5,1,11,0,,
10210,1990,5,1,12,0,,
10210,1990,5,1,13,0,,
10210,1990,5,1,14,0,,
10210,1990,5,1,15,0,,
10210,1990,5,1,16,0,,
10210,1990,5,1,17,0,,
10210,1990,5,1,18,0,,
10210,1990,5,1,19,0,,
10210,1990,5,1,20,0,,
10210,1990,5,1,21,0,,
10210,1990,5,1,23,0,,
10210,1990,5,2,-9,106644,420,0
10210,1990,5,2,6,5332,290,0
10210,1990,5,2,8,5925,270,0
10210,1990,5,2,9,107585,283,17.18
10210,1990,5,2,10,50116,295.79,23.33
10210,1990,5,2,11,88616,295.04,26.95
10210,1990,5,2,12,29230,339.91,5.97
10210,1990,5,2,13,15489,343.11,9.5
10210,1990,5,2,14,20567,344.81,8.76
10210,1990,5,2,15,16684,339.85,7.9
10210,1990,5,2,16,98832,354.36,17.84
10210,1990,5,2,17,73307,364.11,25.15
10210,1990,5,2,18,5332,330,0
10210,1990,5,2,19,68407,372.66,20.44
10210,1990,5,2,20,57564,363.73,23.62
10210,1990,5,2,21,40880,369.75,18.24
10210,1990,5,2,22,25645,369.6,25.48
10210,1990,5,2,23,82701,373.74,19.77
10210,1990,5,2,25,30470,380,0
10210,1990,5,2,26,15235,380,0
10210,1990,5,2,28,15235,380,0
10210,1990,5,3,-9,0,,
10210,1990,5,3,6,0,,
10210,1990,5,3,7,0,,
10210,1990,5,3,8,0,,
10210,1990,5,3,9,0,,
10210,1990,5,3,10,0,,
10210,1990,5,3,11,0,,
10210,1990,5,3,12,0,,
10210,1990,5,3,13,0,,
10210,1990,5,3,14,0,,
10210,1990,5,3,15,0,,
10210,1990,5,3,16,0,,
10210,1990,5,3,17,0,,
10210,1990,5,3,18,0,,
10210,1990,5,3,19,0,,
10210,1990,5,3,20,0,,
10210,1990,5,3,21,0,,
10210,1990,5,3,22,0,,
10210,1990,5,3,23,0,,
10210,1990,5,3,25,0,,
10210,1990,5,3,26,0,,
10210,1990,5,3,28,0,,
10210,1990,5,9,-9,106644,420,0
10210,1990,5,9,6,5332,290,0
10210,1990,5,9,7,0,,
10210,1990,5,9,8,5925,270,0
10210,1990,5,9,9,107585,283,17.18
10210,1990,5,9,10,50116,295.79,23.33
10210,1990,5,9,11,88616,295.04,26.95
10210,1990,5,9,12,29230,339.91,5.97
10210,1990,5,9,13,15489,343.11,9.5
10210,1990,5,9,14,20567,344.81,8.76
10210,1990,5,9,15,16684,339.85,7.9
10210,1990,5,9,16,98832,354.36,17.84
10210,1990,5,9,17,73307,364.11,25.15
10210,1990,5,9,18,5332,330,0
10210,1990,5,9,19,68407,372.66,20.44
10210,1990,5,9,20,57564,363.73,23.62
10210,1990,5,9,21,40880,369.75,18.24
10210,1990,5,9,22,25645,369.6,25.48
10210,1990,5,9,23,82701,373.74,19.77
10210,1990,5,9,25,30470,380,0
10210,1990,5,9,26,15235,380,0
10210,1990,5,9,28,15235,380,0
10210,1990,6,1,6,0,,
10210,1990,6,1,7,0,,
10210,1990,6,1,8,0,,
10210,1990,6,1,9,0,,
10210,1990,6,1,10,0,,
10210,1990,6,1,11,0,,
10210,1990,6,1,14,0,,
10210,1990,6,1,16,0,,
10210,1990,6,1,17,0,,
10210,1990,6,1,19,0,,
10210,1990,6,1,20,0,,
10210,1990,6,2,6,1465,290,0
10210,1990,6,2,7,20193,247.38,19.75
10210,1990,6,2,8,10867,246.14,19.55
10210,1990,6,2,9,76346,265.76,16.89
10210,1990,6,2,10,24507,269.41,19.44
10210,1990,6,2,11,9048,288.1,3.93
10210,1990,6,2,12,1723,280,0
10210,1990,6,2,14,1542,230,0
10210,1990,6,2,20,1723,280,0
10210,1990,6,3,6,0,,
10210,1990,6,3,7,0,,
10210,1990,6,3,8,0,,
10210,1990,6,3,9,0,,
10210,1990,6,3,10,0,,
10210,1990,6,3,11,0,,
10210,1990,6,3,12,0,,
10210,1990,6,3,14,0,,
10210,1990,6,3,16,0,,
10210,1990,6,3,17,0,,
10210,1990,6,3,19,0,,
10210,1990,6,3,20,0,,
10210,1990,6,9,6,1465,290,0
10210,1990,6,9,7,20193,247.38,19.75
10210,1990,6,9,8,10867,246.14,19.55
10210,1990,6,9,9,76346,265.76,16.89
10210,1990,6,9,10,24507,269.41,19.44
10210,1990,6,9,11,9048,288.1,3.93
10210,1990,6,9,12,1723,280,0
10210,1990,6,9,14,1542,230,0
10210,1990,6,9,16,0,,
10210,1990,6,9,17,0,,
10210,1990,6,9,19,0,,
10210,1990,6,9,20,1723,280,0
10210,1990,999999,1,-9,10625788,109.63,57.26
10210,1990,999999,1,3,10501952,115.5,4.97
10210,1990,999999,1,4,47358863,127.06,9.75
10210,1990,999999,1,5,120609906,159.77,29.32
10210,1990,999999,1,6,316489788,180.76,27.46
10210,1990,999999,1,7,888200289,208.12,29.31
10210,1990,999999,1,8,194805694,221.82,39.74
10210,1990,999999,1,9,1143974602,250.85,28.87
10210,1990,999999,1,10,317683997,260.79,34.41
10210,1990,999999,1,11,263094342,289.83,31.2
10210,1990,999999,1,12,39627168,306.21,12.16
10210,1990,999999,1,13,64819366,311.58,12.19
10210,1990,999999,1,14,66572393,307.15,15.41
10210,1990,999999,1,15,23916010,310.29,14.24
10210,1990,999999,1,16,54506574,294.13,32.09
10210,1990,999999,1,17,72659940,313.52,19.41
10210,1990,999999,1,18,97556779,314.95,8.2
10210,1990,999999,1,19,61425873,312.26,17.87
10210,1990,999999,1,20,45638443,311.12,19.5
10210,1990,999999,1,21,48067709,318.86,8.85
10210,1990,999999,1,23,39923401,318.65,11.66
10210,1990,999999,1,24,3849369,360,0
10210,1990,999999,1,25,9754784,320,0
10210,1990,999999,1,29,9754784,320,0
10210,1990,999999,2,-9,11923564,200.26,153.09
10210,1990,999999,2,4,69575615,135.66,17.4
10210,1990,999999,2,5,101608342,155.15,32.54
10210,1990,999999,2,6,324597257,183.54,35.8
10210,1990,999999,2,7,1065916888,209.41,30.69
10210,1990,999999,2,8,192341003,225.8,30.4
10210,1990,999999,2,9,1257369586,259.07,32.85
10210,1990,999999,2,10,408312535,276.58,35.31
10210,1990,999999,2,11,481896441,301.72,26.07
10210,1990,999999,2,12,101296091,334.66,24.44
10210,1990,999999,2,13,71835873,334.86,18.49
10210,1990,999999,2,14,107342378,326.74,39.66
10210,1990,999999,2,15,78114324,334.03,17.05
10210,1990,999999,2,16,230763563,337.97,15.59
10210,1990,999999,2,17,126700514,335.95,19.58
10210,1990,999999,2,18,45033466,339.61,21.84
10210,1990,999999,2,19,66709161,350.93,15.23
10210,1990,999999,2,20,114418602,340.37,27.68
10210,1990,999999,2,21,115982116,343.54,26.04
10210,1990,999999,2,22,35018947,352.3,25
10210,1990,999999,2,23,73629061,353.99,21.56
10210,1990,999999,2,24,6481472,360,0
10210,1990,999999,2,25,7641186,383.51,9.64
10210,1990,999999,2,26,9854961,366.85,9.49
10210,1990,999999,2,28,3373489,380,0
10210,1990,999999,3,-9,284631,100,0
10210,1990,999999,3,3,229286,110.69,2.53
10210,1990,999999,3,4,521824,111.82,3.86
10210,1990,999999,3,5,245099,111.29,3.35
10210,1990,999999,3,6,0,,
10210,1990,999999,3,7,0,,
10210,1990,999999,3,8,0,,
10210,1990,999999,3,9,0,,
10210,1990,999999,3,10,0,,
10210,1990,999999,3,11,0,,
10210,1990,999999,3,12,0,,
10210,1990,999999,3,13,0,,
10210,1990,999999,3,14,0,,
10210,1990,999999,3,15,0,,
10210,1990,999999,3,16,0,,
10210,1990,999999,3,17,0,,
10210,1990,999999,3,18,0,,
10210,1990,999999,3,19,0,,
10210,1990,999999,3,20,0,,
10210,1990,999999,3,21,0,,
10210,1990,999999,3,22,0,,
10210,1990,999999,3,23,0,,
10210,1990,999999,3,24,0,,
10210,1990,999999,3,25,0,,
10210,1990,999999,3,26,0,,
10210,1990,999999,3,28,0,,
10210,1990,999999,3,29,0,,
10210,1990,999999,9,-9,22833983,156.84,125.8
10210,1990,999999,9,3,10731238,115.4,4.98
10210,1990,999999,9,4,117456301,132.09,15.4
10210,1990,999999,9,5,222463347,157.61,30.94
10210,1990,999999,9,6,641087045,182.17,31.99
10210,1990,999999,9,7,1954117177,208.82,30.08
10210,1990,999999,9,8,387146696,223.8,35.46
10210,1990,999999,9,9,2401344188,255.15,31.29
10210,1990,999999,9,10,725996533,269.67,35.78
10210,1990,999999,9,11,744990783,297.52,28.56
10210,1990,999999,9,12,140923259,326.66,25.19
10210,1990,999999,9,13,136655238,323.82,19.63
10210,1990,999999,9,14,173914771,319.24,33.95
10210,1990,999999,9,15,102030334,328.46,19.27
10210,1990,999999,9,16,285270136,329.59,26.28
10210,1990,999999,9,17,199360454,327.78,22.3
10210,1990,999999,9,18,142590246,322.74,18.11
10210,1990,999999,9,19,128135034,332.39,25.44
10210,1990,999999,9,20,160057045,332.03,28.82
10210,1990,999999,9,21,164049825,336.31,25.07
10210,1990,999999,9,22,35018947,352.3,25
10210,1990,999999,9,23,113552462,341.56,25.17
10210,1990,999999,9,24,10330841,360,0
10210,1990,999999,9,25,17395970,347.9,32.16
10210,1990,999999,9,26,9854961,366.85,9.49
10210,1990,999999,9,28,3373489,380,0
10210,1990,999999,9,29,9754784,320,0
10210,1991,1,1,-9,4245512,258.09,152.21
10210,1991,1,1,4,75468761,140.07,17.81
10210,1991,1,1,5,252732052,166.61,21.04
10210,1991,1,1,6,93570824,189.93,10.54
10210,1991,1,1,7,159441650,205.73,21.38
10210,1991,1,1,8,542872113,225.15,27.77
10210,1991,1,1,9,31231037,251.71,19.73
10210,1991,1,1,10,577357551,270.03,28.66
10210,1991,1,1,11,195681226,292.63,27.33
10210,1991,1,1,12,137220623,293.06,27.7
10210,1991,1,1,13,48902516,307.44,14.17
10210,1991,1,1,14,41595372,316.89,18.21
10210,1991,1,1,15,38675668,307.52,10.35
10210,1991,1,1,16,33654904,318.8,25.83
10210,1991,1,1,17,58430512,316.1,19.5
10210,1991,1,1,18,12502049,300,0
10210,1991,1,1,19,2303126,360,0
10210,1991,1,1,20,37992881,332.96,11.97
10210,1991,1,1,21,77186673,317.76,16.54
10210,1991,1,1,22,41519366,305.74,23.44
10210,1991,1,1,24,21916960,326.27,18.39
10210,1991,1,1,25,5326686,330,0
10210,1991,1,1,27,5929292,340,0
10210,1991,1,1,28,10787053,310,0
10210,1991,1,2,-9,309860,430,0
10210,1991,1,2,3,6478183,120,0
10210,1991,1,2,4,90719433,133.24,12.5
10210,1991,1,2,5,148795189,174.87,20.29
10210,1991,1,2,6,75640424,170.81,23.96
10210,1991,1,2,7,197321941,203.59,21.44
10210,1991,1,2,8,325466715,224.38,30.78
10210,1991,1,2,9,50870220,236.31,24.47
10210,1991,1,2,10,358493757,274.96,39
10210,1991,1,2,11,65461581,302.88,17.35
10210,1991,1,2,12,183069848,318.54,26.09
10210,1991,1,2,13,22323093,337.29,22.04
10210,1991,1,2,14,47744265,333.95,18.97
10210,1991,1,2,15,33132025,338.96,18.87
10210,1991,1,2,16,44520316,339.27,20.61
10210,1991,1,2,17,61926057,342.36,17.94
10210,1991,1,2,18,47132483,343.69,32.03
10210,1991,1,2,19,20623215,341.64,20.96
10210,1991,1,2,20,50339750,355.63,26.63
10210,1991,1,2,21,43745165,339.96,25.11
10210,1991,1,2,22,20280217,354.19,19.99
10210,1991,1,2,23,11438242,349.43,23.19
10210,1991,1,2,24,25026375,347.62,12.01
10210,1991,1,2,25,2881364,380.21,17.44
10210,1991,1,2,26,2587240,360,0
10210,1991,1,2,27,4192820,390,0
10210,1991,1,2,32,701686,400,0
10210,1991,1,3,-9,0,,
10210,1991,1,3,3,0,,
10210,1991,1,3,4,0,,
10210,1991,1,3,5,0,,
10210,1991,1,3,6,0,,
10210,1991,1,3,7,0,,
10210,1991,1,3,8,0,,
10210,1991,1,3,9,0,,
10210,1991,1,3,10,0,,
10210,1991,1,3,11,0,,
10210,1991,1,3,12,0,,
10210,1991,1,3,13,0,,
10210,1991,1,3,14,0,,
10210,1991,1,3,15,0,,
10210,1991,1,3,16,0,,
10210,1991,1,3,17,0,,
10210,1991,1,3,18,0,,
10210,1991,1,3,19,0,,
10210,1991,1,3,20,0,,
10210,1991,1,3,21,0,,
10210,1991,1,3,22,0,,
10210,1991,1,3,23,0,,
10210,1991,1,3,24,0,,
10210,1991,1,3,25,0,,
10210,1991,1,3,26,0,,
10210,1991,1,3,27,0,,
10210,1991,1,3,28,0,,
10210,1991,1,3,32,0,,
10210,1991,1,9,-9,4555372,269.79,153.18
10210,1991,1,9,3,6478183,120,0
10210,1991,1,9,4,166188195,136.34,15.53
10210,1991,1,9,5,401527241,169.67,21.15
10210,1991,1,9,6,169211249,181.38,20.21
10210,1991,1,9,7,356763591,204.55,21.44
10210,1991,1,9,8,868338828,224.86,28.94
10210,1991,1,9,9,82101257,242.17,23.98
10210,1991,1,9,10,935851308,271.92,33.09
10210,1991,1,9,11,261142807,295.2,25.59
10210,1991,1,9,12,320290471,307.62,29.61
10210,1991,1,9,13,71225609,316.8,21.95
10210,1991,1,9,14,89339636,326.01,20.47
10210,1991,1,9,15,71807693,322.03,21.63
10210,1991,1,9,16,78175220,330.46,25.14
10210,1991,1,9,17,120356569,329.61,22.85
10210,1991,1,9,18,59634532,334.53,33.57
10210,1991,1,9,19,22926341,343.48,20.63
10210,1991,1,9,20,88332631,345.88,24.33
10210,1991,1,9,21,120931838,325.79,22.72
10210,1991,1,9,22,61799583,321.64,31.9
10210,1991,1,9,23,11438242,349.43,23.19
10210,1991,1,9,24,46943335,337.65,18.66
10210,1991,1,9,25,8208050,347.63,26.1
10210,1991,1,9,26,2587240,360,0
10210,1991,1,9,27,10122112,360.71,24.63
10210,1991,1,9,28,10787053,310,0
10210,1991,1,9,32,701686,400,0
10210,1991,2,1,-9,1779640,165.9,121.53
10210,1991,2,1,4,26502531,138.89,18.8
10210,1991,2,1,5,89578785,168.06,21.42
10210,1991,2,1,6,36103520,190.28,10.69
10210,1991,2,1,7,69102422,208.69,21.25
10210,1991,2,1,8,250846173,226.7,25.9
10210,1991,2,1,9,14959056,251.81,19.39
10210,1991,2,1,10,213143761,260.56,26.04
10210,1991,2,1,11,44849469,274.52,33.66
10210,1991,2,1,12,36047089,276.22,29.88
10210,1991,2,1,13,7974625,306.86,15.85
10210,1991,2,1,14,7697888,315.73,20.08
10210,1991,2,1,15,6577017,305.08,11.44
10210,1991,2,1,16,7817799,320.93,31.23
10210,1991,2,1,17,10353929,314.95,23.34
10210,1991,2,1,18,1485212,300,0
10210,1991,2,1,19,954050,360,0
10210,1991,2,1,20,7499649,337.68,16.42
10210,1991,2,1,21,14026558,318.02,22.24
10210,1991,2,1,22,9611999,312.45,33.77
10210,1991,2,1,24,3943095,331.03,19.86
10210,1991,2,1,25,940338,330,0
10210,1991,2,1,27,1152003,340,0
10210,1991,2,1,28,1549056,310,0
10210,1991,2,2,-9,2406919,433.64,4.81
10210,1991,2,2,3,3062503,120,0
10210,1991,2,2,4,35552517,131.47,12.73
10210,1991,2,2,5,83063876,176.34,19.72
10210,1991,2,2,6,37198148,176.07,24.11
10210,1991,2,2,7,121566413,206.97,23.36
10210,1991,2,2,8,234701208,228.09,29.91
10210,1991,2,2,9,37888037,237.77,23.06
10210,1991,2,2,10,251240608,266.14,30.8
10210,1991,2,2,11,32691250,293.52,18.34
10210,1991,2,2,12,70353049,307.81,31.09
10210,1991,2,2,13,8449781,334.21,25.08
10210,1991,2,2,14,14808307,334.5,22.83
10210,1991,2,2,15,10074664,350.03,29.61
10210,1991,2,2,16,16444139,348.84,30.11
10210,1991,2,2,17,19734318,354.3,24.37
10210,1991,2,2,18,26830605,362.34,39.47
10210,1991,2,2,19,7076567,347.89,21.16
10210,1991,2,2,20,31318506,378.61,26.69
10210,1991,2,2,21,17238721,347.9,32.23
10210,1991,2,2,22,10336796,371.86,22.35
10210,1991,2,2,23,5606493,376.86,30.03
10210,1991,2,2,24,8263226,357.66,17.58
10210,1991,2,2,25,3387804,396.67,18.86
10210,1991,2,2,26,1228770,360,0
10210,1991,2,2,27,4765946,390,0
10210,1991,2,2,32,1527213,400,0
10210,1991,2,3,-9,0,,
10210,1991,2,3,3,0,,
10210,1991,2,3,4,0,,
10210,1991,2,3,5,0,,
10210,1991,2,3,6,0,,
10210,1991,2,3,7,0,,
10210,1991,2,3,8,0,,
10210,1991,2,3,9,0,,
10210,1991,2,3,10,0,,
10210,1991,2,3,11,0,,
10210,1991,2,3,12,0,,
10210,1991,2,3,13,0,,
10210,1991,2,3,14,0,,
10210,1991,2,3,15,0,,
10210,1991,2,3,16,0,,
10210,1991,2,3,17,0,,
10210,1991,2,3,18,0,,
10210,1991,2,3,19,0,,
10210,1991,2,3,20,0,,
10210,1991,2,3,21,0,,
10210,1991,2,3,22,0,,
10210,1991,2,3,23,0,,
10210,1991,2,3,24,0,,
10210,1991,2,3,25,0,,
10210,1991,2,3,26,0,,
10210,1991,2,3,27,0,,
10210,1991,2,3,28,0,,
10210,1991,2,3,32,0,,
